city,state,Rank,Estimates_Base,_2010,_2011,_2012,_2013,_2014,_2015,_2016,_2017,_2018,_2019,Est_2019_Population,Average_Annual_Salary,ZORI_2020-06,Avg_Annual_Rainfall,Lowest_Monthly_Avg_High_Temp,Highest_Monthly_Avg_High_Temp,Violent_Crime_Rate,Property_Crime_Rate,US_News_Overall_Score,US_News_State_Overall_Rank,Data_Scientist_Job_Postings
New York, New York,1,8175031,8190209,8272948,8346693,8396091,8433806,8463049,8469153,8437478,8390081,8336817,19216182,63079,2626,49.9,38,84,329,1337,6.3,25,214
Los Angeles, California,2,3793139,3795512,3820876,3851202,3881622,3909901,3938568,3963226,3975788,3977596,3979576,13214799,53803,2500,12.8,64,75,458,2363,6.1,19,68
Chicago, Illinois,3,2695652,2697477,2708114,2719141,2725731,2727066,2724344,2716723,2711069,2701423,2693976,9458539,54160,1727,36.9,31,84,326.6,1979.3,6.1,35,99
Houston, Texas,4,2095517,2100280,2126032,2161593,2199391,2241826,2286908,2309544,2316750,2318573,2320268,,,1480,,,,,,6.8,38,23
Phoenix, Arizona,5,1446691,1449038,1469796,1499274,1526491,1555445,1583690,1612199,1633560,1654675,1680992,4948203,49500,1466,8,66,106,470.6,2814.5,6.9,34,15
Philadelphia, Pennsylvania,6,1526012,1528283,1540466,1551824,1558313,1565460,1571065,1576051,1580601,1583592,1584064,,,1569,,,,,,6.1,41,51
San Antonio, Texas,7,1326161,1332299,1357120,1383075,1408339,1435456,1464043,1487843,1511154,1530016,1547253,2550960,46200,1306,32.3,63,96,523.9,3028.2,6.8,38,21
San Diego, California,8,1301929,1305906,1319592,1336776,1355320,1375831,1387323,1402089,1412621,1421917,1423851,3338330,56410,2311,10.3,65,76,337.1,1695.5,6.8,19,29
San Jose, California,10,952528,954940,970369,983530,1001279,1014273,1025980,1030242,1032335,1028020,1021795,1990660,77180,3083,14.9,60,83,308.8,2275.1,7.1,19,200
Austin, Texas,11,801829,806164,828459,854482,875003,901170,921114,939447,951553,962469,978908,2227083,51840,1565,32.2,62,96,306.3,2343.4,7.6,38,36
Jacksonville, Florida,12,821750,823114,829609,837013,842735,852494,865836,880520,892025,902437,911507,1559514,45760,1380,49.2,65,91,480.8,2777.6,6.7,13,3
Columbus, Ohio,14,789018,790943,800607,812740,827797,841673,854950,866894,881694,890869,898553,2122271,50020,1263,39.3,36,85,290.7,2749.3,6.7,39,30
Charlotte, North Carolina,15,735607,738444,754829,773264,792047,807400,825668,843117,860002,872514,885708,2636883,50150,1461,41.6,51,89,416.2,2731.9,7,18,13
San Francisco, California,16,805184,805505,815650,828876,839572,850750,863010,871512,878040,880696,881549,4731803,69700,3134,20.7,56,74,476.6,2199.8,7.3,19,190
Indianapolis, Indiana,17,820457,821579,827664,835499,844696,850164,853714,859049,863478,870960,876384,,,1162,,,,,,6.7,36,6
Seattle, Washington,18,608661,610630,622694,635928,653588,670109,687386,709631,728661,742235,753675,3979845,63120,1983,37.5,46,76,353.7,1963.6,7.2,1,141
Denver, Colorado,19,599825,603359,620530,635163,649391,664582,683285,696159,704961,716265,727211,2967239,57400,1751,14.3,43,89,413.9,1600.9,7.4,10,42
Washington, District of Columbia,20,601767,605226,619800,634924,650581,662328,675400,685815,694906,701547,705749,,,2066,,,,,,7,,582
Boston, Massachusetts,21,617792,621048,630505,642955,653002,662855,670491,679848,687788,691147,692600,4873019,65420,2601,43.8,36,81,305.3,1291,6.9,8,141
El Paso, Texas,22,648245,650671,664404,674941,674808,677235,676242,679955,681343,679875,681728,,,1139,,,,,,6,38,0
Nashville, Tennessee,23,603438,604589,612518,625550,635999,645259,655498,661765,663587,667006,670820,1934317,47110,1608,47.3,47,89,624.9,2558.6,7.1,30,11
Detroit, Michigan,24,713898,711131,705118,700183,691868,682609,679410,677143,674631,672977,670031,,,1164,,,,,,6.3,33,14
Oklahoma City, Oklahoma,25,580462,582516,590947,600971,612061,621639,632172,639924,642822,647912,655057,,,1058,,,,,,6.5,43,4
Portland, Oregon,26,583793,585429,595451,604264,609890,620510,631366,642720,647924,650837,654741,2492412,55330,1630,36,46,81,283.2,1877.9,7.2,27,17
Las Vegas, Nevada,27,584489,584576,586606,593275,599551,607976,617487,626538,635262,643228,651319,,,1424,,,,,,6.5,37,0
Memphis, Tennessee,28,651873,652326,655341,658786,657146,654990,654106,652548,650878,651104,651073,,,1279,,,,,,5.6,30,4
Baltimore, Maryland,30,620770,620915,620410,622895,622391,623587,622522,616226,610481,602443,593490,,,1614,,,,,,6.1,6,94
Milwaukee, Wisconsin,31,594498,594865,597086,598569,599916,600664,600477,596996,593725,591375,590157,1575179,50070,1076,34.8,29,80,680.5,2545.9,6.5,11,3
Albuquerque, New Mexico,32,546153,546755,552066,555002,557445,557444,557937,559192,559673,559629,560513,,,1130,,,,,,6.1,46,1
Tucson, Arizona,33,526634,527160,530709,531880,532945,534800,535607,537528,541377,544858,548073,,,1218,,,,,,6.4,34,1
Fresno, California,34,497172,497769,501429,505414,508880,514100,518203,521426,525373,528814,531576,,,1447,,,,,,5.5,19,1
Sacramento, California,36,466383,467286,470902,474226,478214,482762,488133,494127,500777,507737,513624,2363730,55010,1802,21.2,53,93,387.2,2249.3,6.3,19,6
Atlanta, Georgia,37,427059,429410,437812,449016,453990,461154,468303,479174,491670,498183,506811,6020364,51390,1537,49.7,52,89,367.6,2828,6.6,17,46
Kansas City, Missouri,38,459902,460697,462368,464595,467213,470629,475073,481670,488329,492012,495327,2157990,49460,1148,38.9,38,88,596.7,2727.9,6.7,28,9
Colorado Springs, Colorado,39,417447,420685,427434,432782,438146,442361,449572,458714,465167,472567,478221,745791,50050,1567,16.5,42,85,431.8,2612.3,7.4,10,6
Omaha, Nebraska,40,458989,459659,462101,465261,468086,470423,472638,475044,476271,477299,478192,949442,47660,1137,30.6,33,87,384.5,2750.3,6.8,9,3
Miami, Florida,42,399481,400779,406593,411149,415661,425110,434738,449149,456617,462819,467963,6166488,46860,1924,61.9,76,91,458.2,3076.4,5.8,13,11
Virginia Beach, Virginia,44,437903,438859,442583,445044,447706,448864,450304,450983,449896,449849,449974,,,1332,,,,,,6.1,7,9
Tulsa, Oklahoma,47,392004,392403,393005,394643,398401,399892,403491,404007,402060,400414,401190,,,1081,,,,,,6.3,43,1
Tampa, Florida,48,336150,337053,342589,348090,355172,362664,371464,380344,391026,397232,399700,3194831,46080,1527,46.3,70,90,333.1,2101.6,6.6,13,15
New Orleans, Louisiana,50,343828,347772,360735,369787,378637,383940,389742,391843,391493,391004,390144,,,1398,,,,,,5.7,50,0
Wichita, Kansas,51,382437,382745,383773,385751,387210,388416,389412,390519,390277,389231,389938,,,843,,,,,,6.4,22,5
Bakersfield, California,52,347817,348987,353221,357312,362834,366954,371348,374699,377940,381714,384145,,,1231,,,,,,5.3,19,0
Cleveland, Ohio,53,396665,395926,392667,391550,391792,390871,389244,387662,385252,383214,381009,,,1042,,,,,,6.3,39,8
Corpus Christi, Texas,59,305226,305272,308103,312390,317043,320765,324672,325786,325568,326307,326586,,,,,,,,,6.1,38,0
Stockton, California,62,292182,292888,295363,297045,297493,301062,304550,307158,310143,311628,312697,,,1854,,,,,,5.4,19,0
Cincinnati, Ohio,64,297025,296980,296187,296900,297905,298626,299439,299748,301587,302277,303940,,,1183,,,,,,6.7,39,16
St. Louis, Missouri,65,319289,319336,319344,319416,318476,317399,316010,312633,308233,303419,300576,,,1075,,,,,,6.3,28,25
Pittsburgh, Pennsylvania,66,305245,305283,306012,306355,306902,305964,304070,304643,301494,300570,300286,,,1145,,,,,,6.7,41,20
Greensboro, North Carolina,67,268936,269598,272430,276041,279244,282261,284610,289182,291537,294518,296710,771851,43310,1201,42.2,48,88,469.5,2881.4,6.5,18,3
Orlando, Florida,71,238836,239326,243620,249935,255135,262469,270786,278512,281804,285903,287442,2608147,44410,1565,50.7,71,92,443.8,2771.8,6.5,13,3
Toledo, Ohio,76,287357,287065,285425,283185,282352,280712,279898,278897,276688,274864,272779,,,882,,,,,,6.2,39,0
Fort Wayne, Indiana,77,253739,254161,256293,257626,259333,260570,262109,263513,265128,267460,270402,413263,43590,,,,,283.5,1946.7,6.7,36,0
Madison, Wisconsin,82,233173,233730,236908,239880,243233,245848,248788,252677,255786,257854,259680,664865,52190,1309,34.5,26,82,228.6,1826,7.1,11,8
Reno, Nevada,85,225317,225652,227061,228926,230987,234096,238082,242143,246615,250146,255601,,,,,,,,,6.8,37,2
Buffalo, New York,86,261346,261275,260701,260155,260013,259548,258165,256816,256301,255781,255284,1127983,48180,1040,40.5,31,80,375.7,2185.8,6.7,25,3
Richmond, Virginia,97,204375,204302,206391,210794,213860,217044,220856,225369,227230,229221,230436,1291900,49840,1286,43.6,47,90,244.7,2232.6,6.7,7,8
Spokane, Washington,99,209455,209525,209042,209304,210036,211095,212545,215191,217415,219332,222081,568521,47320,1126,16.6,32,83,322.1,4471.7,6.5,1,0
Baton Rouge, Louisiana,100,229423,229374,228643,228889,228346,227851,227202,226686,224414,222190,220236,,,1191,,,,,,6,50,1
Modesto, California,103,203114,203301,204017,205040,206075,207652,209245,211231,213000,214389,215196,,,,,,,,,5.5,19,0
Des Moines, Iowa,105,204220,205032,207924,210244,212026,214350,215243,216308,216662,215994,214237,699292,50600,1062,36,31,86,370.8,2452.3,7.3,14,4
Birmingham, Alabama,109,212585,212328,212095,211287,211765,211651,212259,211977,211533,210487,209403,,,1142,,,,,,6.3,49,4
Rochester, New York,111,210674,210217,210491,210329,210179,209329,208561,207659,206410,206004,205695,1069644,49570,1089,34.3,32,81,283,1922.6,6.6,25,2
Port St. Lucie, Florida,112,164203,164848,166283,167888,169405,172669,177695,183521,189119,194808,201846,489297,42500,1652,,,,233.6,1681.7,6.4,13,0
Grand Rapids, Michigan,113,188036,188007,189104,190821,192982,194335,195056,196556,199135,200136,201013,1077370,44770,1201,38.3,31,83,324,1510.3,7.1,33,0
Huntsville, Alabama,114,180395,180941,182327,183748,186001,187834,190333,192412,195420,198125,200574,,,,,,,,,7.1,49,7
Salt Lake City, Utah,115,186433,186643,188265,190183,192121,191837,192163,194680,200932,200435,200567,1232696,47272,1361,16.1,37,93,257,3075,6.9,4,18
Augusta, Georgia,123,195859,196375,195847,196989,196602,196579,196763,197276,197018,197025,197888,,,1097,,,,,,6.5,17,3
Little Rock, Arkansas,126,193538,193972,195292,196564,197143,197595,198178,198631,198314,197484,197312,,,907,,,,,,6.3,45,1
Mobile, Alabama,133,194659,194577,193801,193761,193288,192582,191975,191472,190190,189809,188720,,,,,,,,,5.5,49,1
Knoxville, Tennessee,134,178134,178258,179955,181093,181779,182631,184046,184986,186905,187362,187603,,,1244,,,,,,6.7,30,6
Shreveport, Louisiana,135,200976,201437,202327,202347,200469,198259,197001,194672,192023,189360,187112,,,,,,,,,5.4,50,0
Worcester, Massachusetts,136,180891,181759,182387,182575,183327,184559,184627,184859,185325,185555,185428,947404,53110,1440,48.1,31,79,360.2,1276.7,6.5,8,8
Chattanooga, Tennessee,140,170322,170574,172341,173972,175325,175321,176400,177746,179530,181918,182799,,,1165,52.5,50,90,557.3,3394.1,6.6,30,1
Brownsville, Texas,141,174729,175362,178154,179652,180648,181656,181528,182311,182384,182333,182781,,,,,,,,,5.7,38,0
Providence, Rhode Island,143,177770,178029,178332,178813,178692,179119,179252,179548,179252,179520,179883,,,1602,,,,,,6.3,26,6
Santa Rosa, California,146,175038,175238,176243,177093,178684,180585,181485,181909,181596,176750,176753,494336,53890,,36.3,56,83,400.5,1500.4,6.5,19,0
Salem, Oregon,150,154931,155247,156171,157369,158814,160675,163175,166478,169627,172646,174365,,,,,,,,,6.4,27,0
Springfield, Missouri,157,159341,159376,160246,161915,163708,164749,166133,166541,167116,167539,167882,,,,,,,,,6.3,28,0
Jackson, Mississippi,158,173551,173698,175149,174822,172927,172014,170901,169022,166823,163772,160628,,,1161,,,,,,5.9,48,0
Salinas, California,164,150607,150887,152412,153815,154958,155717,156244,156830,156463,155647,155465,,,,,,,,,5.6,19,2
Springfield, Massachusetts,167,153132,153569,153773,153933,154056,154376,154582,154028,154207,154329,153606,697382,50930,1387,48.4,33,83,503.8,2138.1,6.3,8,16
Killeen, Texas,172,127747,129024,130838,134240,136294,137589,140147,142854,145149,148683,151666,,,,,,,,,6.1,38,0
McAllen, Texas,185,131547,132093,134639,136277,137421,138719,139909,141888,142249,142530,143268,,,,,,,,,5.9,38,0
Syracuse, New York,186,145150,145215,144526,144414,145044,144331,143816,143176,142287,142745,142327,648593,49850,1052,38.5,32,82,267.8,2051.7,6.7,25,2
Dayton, Ohio,195,141989,142348,142000,141916,142035,141117,140819,140849,140372,140439,140407,,,970,,,,,,6.5,39,5
Charleston, South Carolina,200,120364,120700,123012,125223,127246,129434,132413,134453,135626,136111,137566,,,1541,,,,,,6.7,42,0
Columbia, South Carolina,211,130421,130774,131302,131761,131527,131781,133616,134129,134005,132770,131674,,,1169,,,,,,6.5,42,0
New Haven, Connecticut,213,129884,129816,130845,131114,130906,130611,130383,130417,130653,129993,130250,,,1425,,,,,,6.2,21,2
Lafayette, Louisiana,219,121667,121836,122674,123587,124873,126036,126922,127221,126526,126371,126185,,,,,,,,,6.2,50,0
Hartford, Connecticut,230,124765,125354,125434,125266,125128,124665,124311,123654,122888,122556,122105,,,1382,,,,,,6.7,21,16
Allentown, Pennsylvania,232,118095,118113,118782,118878,118826,119167,120071,120420,121047,121537,121442,,,1349,,,,,,6.2,41,1
Lansing, Michigan,240,114265,114321,114559,114661,114734,115093,115324,116569,117730,117931,118210,,,,,,,,,6.7,33,0
Beaumont, Texas,245,117278,117378,117908,117033,118068,117812,118603,118734,118953,117667,116825,,,,,,,,,6,38,0
Manchester, New Hampshire,261,109549,109613,110281,110888,111008,111198,111275,111903,112235,112492,112673,417025,52640,,,,,265.8,1387.2,6.7,2,4
Lakeland, Florida,263,97270,97640,98834,99000,100326,102034,103550,105837,107712,110421,112136,724777,40560,1383,52.2,74,94,285.1,1960.1,6.6,13,1
Albany, New York,328,97845,97753,97956,98409,98488,98366,98232,97941,97735,97011,96460,880381,52770,1285,39.4,31,82,291.2,1954.7,6.9,25,1
Flint, Michigan,335,102266,102035,101256,100233,99479,98617,97823,97110,96460,95926,95538,,,,,,,,,5.7,33,0
Asheville, North Carolina,357,83420,83459,84457,85321,86355,87837,89374,91123,91748,92630,92870,462680,41210,,45.6,47,84,232.2,2106.2,7.1,18,0
Santa Barbara, California,365,88380,88468,88605,89285,90082,90815,91275,91518,91517,91203,91364,,,,,,,,,6.5,19,1
Reading, Pennsylvania,381,87994,88040,88195,88141,88264,88171,88047,88128,88134,88542,88375,,,,,,,,,6.3,41,2
Fayetteville, Arkansas,386,73580,73962,75604,76969,78652,80417,82332,83620,85587,86615,87590,534904,45830,,47.9,45,89,375.9,2361.7,7.3,45,5
Fort Myers, Florida,387,62305,62503,63818,65504,67802,70449,73470,76752,80015,82229,87103,,,1475,,,,,,6.8,13,1
Melbourne, Florida,416,76217,76363,76537,76854,77393,78276,79323,80656,81822,82603,83029,601942,48240,1466,52,71,91,460.6,2430.6,6.9,13,3
Scranton, Pennsylvania,462,76083,76079,75926,76024,75831,75443,77149,77235,77214,77017,76653,,,913,,,,,,6.2,41,0
Greenville, South Carolina,514,59280,59414,59810,60171,60625,61505,63606,67134,68474,68849,70635,,,1190,,,,,,7,42,1
Daytona Beach, Florida,529,61591,61626,61720,62199,62957,63560,64962,67076,68096,68709,69186,,,1445,,,,,,6.1,13,0
Portland, Maine,565,66191,66088,66183,66216,66391,66832,66825,66911,66646,66405,66215,,,1630,,,,,,7,32,0
Youngstown, Ohio,574,66946,66876,66556,66056,65470,65142,64687,64335,64540,64860,65469,,,706,,,,,,6.2,39,0
Lancaster, Pennsylvania,644,59263,59277,59417,59406,59397,59411,59446,59486,59494,59407,59265,,,,,,,,,6.7,41,8
Sarasota, Florida,657,52107,52219,52527,52954,53149,54015,54956,56440,57185,57746,58285,836995,42680,1728,53,71,90,354,1783.1,7,13,1
Pensacola, Florida,740,52008,52014,51848,52149,52270,52434,52473,52662,52525,52637,52975,502629,41200,,,,,406.2,2449,6.7,13,0
